,Unnamed: 0,original_text,original_sentiment,original_neg_score,original_pos_score,res_text,res_sentiment,res_neg_score,res_pos_score,sent_id
0,5,Director rob marshall went out gunning to make a great one .,0,0.6421212553977966,0.3578786849975586,Director John Brown went out gunning to make a great one .,0,0.5357956886291504,0.464204341173172,3
1,20,"Reinforces the talents of screenwriter charlie kaufman , creator of adaptation and being john malkovich .",1,0.3568087220191956,0.6431912779808044,"Reinforces the talents of screenwriter Michael Nguyen , creator of adaptation and being john malkovich .",1,0.5641599893569946,0.4358400404453278,14
2,21,"Reinforces the talents of screenwriter charlie kaufman , creator of adaptation and being john malkovich .",1,0.3568087220191956,0.6431912779808044,"Reinforces the talents of screenwriter Christopher Evans , creator of adaptation and being john malkovich .",1,0.5737147331237793,0.4262852966785431,14
3,22,"Reinforces the talents of screenwriter charlie kaufman , creator of adaptation and being john malkovich .",1,0.3568087220191956,0.6431912779808044,"Reinforces the talents of screenwriter Matthew Hill , creator of adaptation and being john malkovich .",1,0.5902981758117676,0.4097018241882324,14
4,23,"Reinforces the talents of screenwriter charlie kaufman , creator of adaptation and being john malkovich .",1,0.3568087220191956,0.6431912779808044,"Reinforces the talents of screenwriter David Barnes , creator of adaptation and being john malkovich .",1,0.5195539593696594,0.480446070432663,14
5,24,"Reinforces the talents of screenwriter charlie kaufman , creator of adaptation and being john malkovich .",1,0.3568087220191956,0.6431912779808044,"Reinforces the talents of screenwriter James Hernandez , creator of adaptation and being john malkovich .",1,0.4759853184223175,0.5240147113800049,14
6,25,"Reinforces the talents of screenwriter charlie kaufman , creator of adaptation and being john malkovich .",1,0.3568087220191956,0.6431912779808044,"Reinforces the talents of screenwriter John Jackson , creator of adaptation and being john malkovich .",1,0.5212063193321228,0.4787936508655548,14
7,26,"Reinforces the talents of screenwriter charlie kaufman , creator of adaptation and being john malkovich .",1,0.3568087220191956,0.6431912779808044,"Reinforces the talents of screenwriter Joshua Scott , creator of adaptation and being john malkovich .",1,0.473883718252182,0.5261163115501404,14
8,27,"Reinforces the talents of screenwriter charlie kaufman , creator of adaptation and being john malkovich .",1,0.3568087220191956,0.6431912779808044,"Reinforces the talents of screenwriter Daniel Price , creator of adaptation and being john malkovich .",1,0.6245849132537842,0.3754151165485382,14
9,28,"Reinforces the talents of screenwriter charlie kaufman , creator of adaptation and being john malkovich .",1,0.3568087220191956,0.6431912779808044,"Reinforces the talents of screenwriter Joseph Reyes , creator of adaptation and being john malkovich .",1,0.4732173979282379,0.5267825722694397,14
10,29,"Reinforces the talents of screenwriter charlie kaufman , creator of adaptation and being john malkovich .",1,0.3568087220191956,0.6431912779808044,"Reinforces the talents of screenwriter William Sanders , creator of adaptation and being john malkovich .",1,0.576357364654541,0.4236426055431366,14
11,48,A remarkable 179-minute meditation on the nature of revolution .,0,0.4379178285598755,0.5620821714401245,A remarkable 161-minute meditation on the nature of revolution .,0,0.2923895716667175,0.7076103687286377,17
12,49,A remarkable 179-minute meditation on the nature of revolution .,0,0.4379178285598755,0.5620821714401245,A remarkable 145-minute meditation on the nature of revolution .,0,0.5605009198188782,0.4394990503787994,17
13,92,It is so refreshing to see robin williams turn 180 degrees from the string of insultingly innocuous and sappy fiascoes he 's been making for the last several years .,1,0.2765629589557648,0.7234370112419128,It is so refreshing to see robin williams turn 155 degrees from the string of insultingly innocuous and sappy fiascoes he 's been making for the last several years .,1,0.3970860838890076,0.6029139161109924,60
14,94,It is so refreshing to see robin williams turn 180 degrees from the string of insultingly innocuous and sappy fiascoes he 's been making for the last several years .,1,0.2765629589557648,0.7234370112419128,It is so refreshing to see robin williams turn 206 degrees from the string of insultingly innocuous and sappy fiascoes he 's been making for the last several years .,1,0.4891375005245209,0.5108624696731567,60
15,96,It is so refreshing to see robin williams turn 180 degrees from the string of insultingly innocuous and sappy fiascoes he 's been making for the last several years .,1,0.2765629589557648,0.7234370112419128,It is so refreshing to see robin williams turn 144 degrees from the string of insultingly innocuous and sappy fiascoes he 's been making for the last several years .,0,0.3995761871337891,0.6004238724708557,60
16,97,It is so refreshing to see robin williams turn 180 degrees from the string of insultingly innocuous and sappy fiascoes he 's been making for the last several years .,1,0.2765629589557648,0.7234370112419128,It is so refreshing to see robin williams turn 198 degrees from the string of insultingly innocuous and sappy fiascoes he 's been making for the last several years .,1,0.4567960798740387,0.5432039499282837,60
17,150,"The comic performances are all spot on , especially lee ross 's turn as ken .",0,0.3157339692115784,0.6842660307884216,"The comic performances are all spot on , especially Michael Bennett turn as ken .",0,0.4777617454528809,0.5222382545471191,96
18,151,"The comic performances are all spot on , especially lee ross 's turn as ken .",0,0.3157339692115784,0.6842660307884216,"The comic performances are all spot on , especially Christopher Moore turn as ken .",0,0.5084877014160156,0.491512268781662,96
19,152,"The comic performances are all spot on , especially lee ross 's turn as ken .",0,0.3157339692115784,0.6842660307884216,"The comic performances are all spot on , especially Matthew Russell turn as ken .",0,0.5613261461257935,0.4386738836765289,96
20,153,"The comic performances are all spot on , especially lee ross 's turn as ken .",0,0.3157339692115784,0.6842660307884216,"The comic performances are all spot on , especially David James turn as ken .",0,0.5229930877685547,0.4770069420337677,96
21,154,"The comic performances are all spot on , especially lee ross 's turn as ken .",0,0.3157339692115784,0.6842660307884216,"The comic performances are all spot on , especially James Perry turn as ken .",0,0.4893401265144348,0.5106598734855652,96
22,155,"The comic performances are all spot on , especially lee ross 's turn as ken .",0,0.3157339692115784,0.6842660307884216,"The comic performances are all spot on , especially John Murphy turn as ken .",0,0.5212206840515137,0.4787793159484863,96
23,156,"The comic performances are all spot on , especially lee ross 's turn as ken .",0,0.3157339692115784,0.6842660307884216,"The comic performances are all spot on , especially Joshua Campbell turn as ken .",0,0.5233455896377563,0.4766544103622437,96
24,157,"The comic performances are all spot on , especially lee ross 's turn as ken .",0,0.3157339692115784,0.6842660307884216,"The comic performances are all spot on , especially Daniel Howard turn as ken .",0,0.5644940733909607,0.4355058968067169,96
25,158,"The comic performances are all spot on , especially lee ross 's turn as ken .",0,0.3157339692115784,0.6842660307884216,"The comic performances are all spot on , especially Joseph Baker turn as ken .",0,0.6182432174682617,0.3817567527294159,96
26,159,"The comic performances are all spot on , especially lee ross 's turn as ken .",0,0.3157339692115784,0.6842660307884216,"The comic performances are all spot on , especially William Johnson turn as ken .",0,0.5191012620925903,0.4808987677097321,96
27,161,"George , hire a real director and good writers for the next installment , please .",0,0.1640223264694214,0.8359776735305786,"Evan , hire a real director and good writers for the next installment , please .",0,0.3802677690982819,0.6197322607040405,108
28,167,"George , hire a real director and good writers for the next installment , please .",0,0.1640223264694214,0.8359776735305786,"Christian , hire a real director and good writers for the next installment , please .",0,0.279546320438385,0.720453679561615,108
29,170,"If you liked the 1982 film then , you 'll still like it now .",0,0.4742213487625122,0.5257786512374878,"If you liked the 2130 film then , you 'll still like it now .",0,0.606503427028656,0.3934966027736664,113
30,171,"If you liked the 1982 film then , you 'll still like it now .",0,0.4742213487625122,0.5257786512374878,"If you liked the 1656 film then , you 'll still like it now .",0,0.6763790845870972,0.3236209452152252,113
31,172,"If you liked the 1982 film then , you 'll still like it now .",0,0.4742213487625122,0.5257786512374878,"If you liked the 2097 film then , you 'll still like it now .",0,0.6314100027084351,0.3685899376869202,113
32,173,"If you liked the 1982 film then , you 'll still like it now .",0,0.4742213487625122,0.5257786512374878,"If you liked the 2088 film then , you 'll still like it now .",0,0.585809588432312,0.414190411567688,113
33,174,"If you liked the 1982 film then , you 'll still like it now .",0,0.4742213487625122,0.5257786512374878,"If you liked the 2201 film then , you 'll still like it now .",0,0.6472448110580444,0.3527551889419556,113
34,177,"If you liked the 1982 film then , you 'll still like it now .",0,0.4742213487625122,0.5257786512374878,"If you liked the 1793 film then , you 'll still like it now .",0,0.65448397397995,0.34551602602005,113
35,178,"If you liked the 1982 film then , you 'll still like it now .",0,0.4742213487625122,0.5257786512374878,"If you liked the 2023 film then , you 'll still like it now .",0,0.6623101830482483,0.3376898169517517,113
36,179,"If you liked the 1982 film then , you 'll still like it now .",0,0.4742213487625122,0.5257786512374878,"If you liked the 2355 film then , you 'll still like it now .",0,0.6494032740592957,0.3505967557430267,113
37,228,"Only an epic documentary could get it all down , and spike lee 's jim brown : all american at long last gives its subject a movie worthy of his talents .",1,0.7152878046035767,0.2847121953964233,"Only an epic documentary could get it all down , and spike lee 's Joseph Diaz : all american at long last gives its subject a movie worthy of his talents .",1,0.5873961448669434,0.4126038253307343,192
38,270,"I can only imagine one thing worse than kevin spacey trying on an irish accent , and that 's sultry linda fiorentino doing the same thing .",0,0.6175034046173096,0.3824966251850128,"I can only imagine one thing worse than William spacey trying on an irish accent , and that 's sultry linda fiorentino doing the same thing .",0,0.7187203764915466,0.2812796533107758,237
39,272,"I can only imagine one thing worse than kevin spacey trying on an irish accent , and that 's sultry linda fiorentino doing the same thing .",0,0.6175034046173096,0.3824966251850128,"I can only imagine one thing worse than Julian spacey trying on an irish accent , and that 's sultry linda fiorentino doing the same thing .",0,0.739715039730072,0.260284960269928,237
40,273,"I can only imagine one thing worse than kevin spacey trying on an irish accent , and that 's sultry linda fiorentino doing the same thing .",0,0.6175034046173096,0.3824966251850128,"I can only imagine one thing worse than Matthew spacey trying on an irish accent , and that 's sultry linda fiorentino doing the same thing .",0,0.7358896732330322,0.2641102969646454,237
41,275,"I can only imagine one thing worse than kevin spacey trying on an irish accent , and that 's sultry linda fiorentino doing the same thing .",0,0.6175034046173096,0.3824966251850128,"I can only imagine one thing worse than Richard spacey trying on an irish accent , and that 's sultry linda fiorentino doing the same thing .",0,0.736587405204773,0.2634126245975494,237
42,277,"I can only imagine one thing worse than kevin spacey trying on an irish accent , and that 's sultry linda fiorentino doing the same thing .",0,0.6175034046173096,0.3824966251850128,"I can only imagine one thing worse than Cody spacey trying on an irish accent , and that 's sultry linda fiorentino doing the same thing .",0,0.744655191898346,0.2553447782993317,237
43,279,"I can only imagine one thing worse than kevin spacey trying on an irish accent , and that 's sultry linda fiorentino doing the same thing .",0,0.6175034046173096,0.3824966251850128,"I can only imagine one thing worse than Mason spacey trying on an irish accent , and that 's sultry linda fiorentino doing the same thing .",0,0.7641085386276245,0.2358914762735367,237
44,281,"( a ) superbly controlled , passionate adaptation of graham greene 's 1955 novel .",0,0.4066635072231293,0.5933365225791931,"( a ) superbly controlled , passionate adaptation of graham greene 's 2050 novel .",0,0.5175149440765381,0.4824850857257843,242
45,294,"How on earth , or anywhere else , did director ron underwood manage to blow $ 100 million on this ?",0,0.9871353507041932,0.0128646437078714,"How on earth , or anywhere else , did director James Young manage to blow $ 100 million on this ?",0,0.881009042263031,0.1189909055829048,250
46,318,"A distant , even sterile , yet compulsively watchable look at the sordid life of hogan 's heroes star bob crane .",0,0.2986277639865875,0.7013722658157349,"A distant , even sterile , yet compulsively watchable look at the sordid life of hogan 's heroes star Joseph Myers .",0,0.1913785338401794,0.8086215257644653,254
47,367,"Ritchie 's treatment of the class reversal is majorly ham-fisted , from the repetitive manifestos that keep getting thrown in people 's faces to the fact amber is such a joke .",0,0.8291964530944824,0.1708036065101624,"Kyle 's treatment of the class reversal is majorly ham-fisted , from the repetitive manifestos that keep getting thrown in people 's faces to the fact amber is such a joke .",0,0.7230016589164734,0.2769982814788818,349
48,368,"Ritchie 's treatment of the class reversal is majorly ham-fisted , from the repetitive manifestos that keep getting thrown in people 's faces to the fact amber is such a joke .",0,0.8291964530944824,0.1708036065101624,"Hunter 's treatment of the class reversal is majorly ham-fisted , from the repetitive manifestos that keep getting thrown in people 's faces to the fact amber is such a joke .",0,0.6918211579322815,0.3081788718700409,349
49,382,Has it ever been possible to say that williams has truly inhabited a character ?,1,0.8699508309364319,0.1300491988658905,Has it ever been possible to say that Edward has truly inhabited a character ?,1,0.6986804008483887,0.3013195693492889,362
50,383,Has it ever been possible to say that williams has truly inhabited a character ?,1,0.8699508309364319,0.1300491988658905,Has it ever been possible to say that Jared has truly inhabited a character ?,1,0.7466129064559937,0.2533870935440063,362
51,384,Has it ever been possible to say that williams has truly inhabited a character ?,1,0.8699508309364319,0.1300491988658905,Has it ever been possible to say that Christian has truly inhabited a character ?,1,0.7669650316238403,0.2330350130796432,362
52,388,Has it ever been possible to say that williams has truly inhabited a character ?,1,0.8699508309364319,0.1300491988658905,Has it ever been possible to say that Jonathan has truly inhabited a character ?,1,0.7194675803184509,0.2805323600769043,362
53,389,Has it ever been possible to say that williams has truly inhabited a character ?,1,0.8699508309364319,0.1300491988658905,Has it ever been possible to say that Donald has truly inhabited a character ?,1,0.6196218132972717,0.3803781867027283,362
54,392,"Philip k. dick must be turning in his grave , along with my stomach .",0,0.4081836044788361,0.5918164253234863,"Matthew Foster must be turning in his grave , along with my stomach .",0,0.2987787127494812,0.7012212872505188,369
55,394,"Philip k. dick must be turning in his grave , along with my stomach .",0,0.4081836044788361,0.5918164253234863,"James Jenkins must be turning in his grave , along with my stomach .",0,0.2453018128871918,0.7546982169151306,369
56,397,"Philip k. dick must be turning in his grave , along with my stomach .",0,0.4081836044788361,0.5918164253234863,"Daniel Garcia must be turning in his grave , along with my stomach .",0,0.2485019564628601,0.7514980435371399,369
57,400,"4 friends , 2 couples , 2000 miles , and all the pabst blue ribbon beer they can drink - it 's the ultimate redneck road-trip .",0,0.3887032568454742,0.6112967133522034,"4 friends , 2 couples , 1708 miles , and all the pabst blue ribbon beer they can drink - it 's the ultimate redneck road-trip .",0,0.2685314118862152,0.7314686179161072,383
58,406,"4 friends , 2 couples , 2000 miles , and all the pabst blue ribbon beer they can drink - it 's the ultimate redneck road-trip .",0,0.3887032568454742,0.6112967133522034,"4 friends , 2 couples , 1609 miles , and all the pabst blue ribbon beer they can drink - it 's the ultimate redneck road-trip .",0,0.2325053811073303,0.7674946188926697,383
59,410,An engaging overview of johnson 's eccentric career .,0,0.2829202711582184,0.7170796990394592,An engaging overview of Ryan 's eccentric career .,0,0.4433651566505432,0.5566348433494568,403
60,411,An engaging overview of johnson 's eccentric career .,0,0.2829202711582184,0.7170796990394592,An engaging overview of Angel 's eccentric career .,0,0.6388655304908752,0.3611344695091248,403
61,412,An engaging overview of johnson 's eccentric career .,0,0.2829202711582184,0.7170796990394592,An engaging overview of Adrian 's eccentric career .,0,0.4409497380256653,0.5590502619743347,403
62,413,An engaging overview of johnson 's eccentric career .,0,0.2829202711582184,0.7170796990394592,An engaging overview of Connor 's eccentric career .,0,0.4960504770278931,0.5039495229721069,403
63,415,An engaging overview of johnson 's eccentric career .,0,0.2829202711582184,0.7170796990394592,An engaging overview of Mark 's eccentric career .,0,0.4794154465198517,0.5205845832824707,403
64,416,An engaging overview of johnson 's eccentric career .,0,0.2829202711582184,0.7170796990394592,An engaging overview of Nathan 's eccentric career .,0,0.5658619999885559,0.4341379702091217,403
65,417,An engaging overview of johnson 's eccentric career .,0,0.2829202711582184,0.7170796990394592,An engaging overview of Evan 's eccentric career .,0,0.5675482749938965,0.4324517250061035,403
66,418,An engaging overview of johnson 's eccentric career .,0,0.2829202711582184,0.7170796990394592,An engaging overview of Alexander 's eccentric career .,1,0.5542181134223938,0.4457818567752838,403
67,419,An engaging overview of johnson 's eccentric career .,0,0.2829202711582184,0.7170796990394592,An engaging overview of Edward 's eccentric career .,0,0.5099378228187561,0.4900621771812439,403
68,461,"Very solid , very watchable first feature for director peter sheridan",0,0.7041015625,0.2958984673023224,"Very solid , very watchable first feature for director Christopher Morris",0,0.580029308795929,0.4199706614017487,452
