,Unnamed: 0,original_text,original_sentiment,original_neg_score,original_pos_score,res_text,res_sentiment,res_neg_score,res_pos_score,sent_id
69,464,"Very solid , very watchable first feature for director peter sheridan",0,0.7041015625,0.2958984673023224,"Very solid , very watchable first feature for director James Carter",0,0.5993218421936035,0.4006781578063965,452
70,466,"Very solid , very watchable first feature for director peter sheridan",0,0.7041015625,0.2958984673023224,"Very solid , very watchable first feature for director Joshua Campbell",0,0.5768506526947021,0.4231493771076202,452
71,486,This is the best american movie about troubled teens since 1998 's whatever .,0,0.1886588633060455,0.8113411068916321,This is the best american movie about troubled teens since 2014 's whatever .,0,0.2974821031093597,0.7025178670883179,498
72,600,"What will , most likely , turn out to be the most repellent movie of 2002 .",0,0.8080174922943115,0.1919824779033661,"What will , most likely , turn out to be the most repellent movie of 1734 .",0,0.941729724407196,0.0582703314721584,640
73,601,"What will , most likely , turn out to be the most repellent movie of 2002 .",0,0.8080174922943115,0.1919824779033661,"What will , most likely , turn out to be the most repellent movie of 2209 .",0,0.9293733835220336,0.0706265717744827,640
74,602,"What will , most likely , turn out to be the most repellent movie of 2002 .",0,0.8080174922943115,0.1919824779033661,"What will , most likely , turn out to be the most repellent movie of 1641 .",0,0.9225075244903564,0.0774924755096435,640
75,603,"What will , most likely , turn out to be the most repellent movie of 2002 .",0,0.8080174922943115,0.1919824779033661,"What will , most likely , turn out to be the most repellent movie of 1604 .",0,0.934767246246338,0.0652327165007591,640
76,604,"What will , most likely , turn out to be the most repellent movie of 2002 .",0,0.8080174922943115,0.1919824779033661,"What will , most likely , turn out to be the most repellent movie of 1845 .",0,0.9308236837387084,0.0691763684153556,640
77,605,"What will , most likely , turn out to be the most repellent movie of 2002 .",0,0.8080174922943115,0.1919824779033661,"What will , most likely , turn out to be the most repellent movie of 1630 .",0,0.915189802646637,0.0848101377487182,640
78,606,"What will , most likely , turn out to be the most repellent movie of 2002 .",0,0.8080174922943115,0.1919824779033661,"What will , most likely , turn out to be the most repellent movie of 2254 .",0,0.9375386238098145,0.0624613352119922,640
79,609,"What will , most likely , turn out to be the most repellent movie of 2002 .",0,0.8080174922943115,0.1919824779033661,"What will , most likely , turn out to be the most repellent movie of 2286 .",0,0.920160174369812,0.0798398256301879,640
80,621,Japan 's premier stylist of sex and blood hits audiences with what may be his most demented film to date .,0,0.2979605793952942,0.702039361000061,Ukraine 's premier stylist of sex and blood hits audiences with what may be his most demented film to date .,0,0.4424472451210022,0.5575527548789978,654
81,643,"Too stupid to be satire , too obviously hateful to be classified otherwise , frank novak 's irritating slice of lumpen life is as reliably soul-killing as its title is nearly meaningless .",0,0.9039837718009948,0.0960161909461021,"Too stupid to be satire , too obviously hateful to be classified otherwise , David Gutierrez 's irritating slice of lumpen life is as reliably soul-killing as its title is nearly meaningless .",0,0.8023655414581299,0.1976344883441925,676
82,644,"Too stupid to be satire , too obviously hateful to be classified otherwise , frank novak 's irritating slice of lumpen life is as reliably soul-killing as its title is nearly meaningless .",0,0.9039837718009948,0.0960161909461021,"Too stupid to be satire , too obviously hateful to be classified otherwise , James Taylor 's irritating slice of lumpen life is as reliably soul-killing as its title is nearly meaningless .",0,0.6680366396903992,0.3319634199142456,676
83,784,Tom green just gives them a bad odor .,0,0.7581455707550049,0.2418544143438339,Caleb green just gives them a bad odor .,0,0.6243676543235779,0.3756323158740997,843
84,789,Tom green just gives them a bad odor .,0,0.7581455707550049,0.2418544143438339,Angel green just gives them a bad odor .,0,0.9546892642974854,0.0453107841312885,843
85,812,Arnold 's jump from little screen to big will leave frowns on more than a few faces .,0,0.2658686637878418,0.734131395816803,Aaron 's jump from little screen to big will leave frowns on more than a few faces .,0,0.3672189116477966,0.6327810883522034,863
86,815,Arnold 's jump from little screen to big will leave frowns on more than a few faces .,0,0.2658686637878418,0.734131395816803,Hunter 's jump from little screen to big will leave frowns on more than a few faces .,0,0.1565579622983932,0.8434420228004456,863
87,816,Arnold 's jump from little screen to big will leave frowns on more than a few faces .,0,0.2658686637878418,0.734131395816803,Richard 's jump from little screen to big will leave frowns on more than a few faces .,0,0.3736525177955627,0.6263474822044373,863
88,819,Arnold 's jump from little screen to big will leave frowns on more than a few faces .,0,0.2658686637878418,0.734131395816803,Jeremiah 's jump from little screen to big will leave frowns on more than a few faces .,0,0.1605037003755569,0.8394963145256042,863
89,881,An idealistic love story that brings out the latent 15-year-old romantic in everyone .,0,0.4441661238670349,0.5558338761329651,An idealistic love story that brings out the latent 13-year-old romantic in everyone .,0,0.544498860836029,0.4555011987686157,916
90,913,What jackson has accomplished here is amazing on a technical level .,0,0.7566397190093994,0.243360310792923,What Austin has accomplished here is amazing on a technical level .,0,0.5672655701637268,0.4327344298362732,950
91,920,"Everything you loved about it in 1982 is still there , for everybody who wants to be a kid again , or show it to their own kids .",1,0.3826153874397278,0.6173845529556274,"Everything you loved about it in 2216 is still there , for everybody who wants to be a kid again , or show it to their own kids .",1,0.2708311975002289,0.7291687726974487,951
92,928,"Everything you loved about it in 1982 is still there , for everybody who wants to be a kid again , or show it to their own kids .",1,0.3826153874397278,0.6173845529556274,"Everything you loved about it in 2330 is still there , for everybody who wants to be a kid again , or show it to their own kids .",1,0.278314083814621,0.7216858863830566,951
93,953,"For the first time in several years , mr. allen has surpassed himself with the magic he 's spun with the hollywood empress of ms. leoni 's ellie .",0,0.8192006945610046,0.1807993203401566,"For the first time in several years , mr. Dylan has surpassed himself with the magic he 's spun with the hollywood empress of ms. leoni 's ellie .",0,0.7163079380989075,0.2836920320987701,993
94,960,"Mr. parker has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.5309263467788696,0.4690736532211304,"Mr. Logan has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.3702418208122253,0.6297581791877747,1007
95,961,"Mr. parker has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.5309263467788696,0.4690736532211304,"Mr. Donald has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.3250464797019958,0.6749535202980042,1007
96,963,"Mr. parker has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.5309263467788696,0.4690736532211304,"Mr. Andrew has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.387109637260437,0.612890362739563,1007
97,964,"Mr. parker has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.5309263467788696,0.4690736532211304,"Mr. Donald has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.3250464797019958,0.6749535202980042,1007
98,965,"Mr. parker has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.5309263467788696,0.4690736532211304,"Mr. Jordan has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.3937311172485352,0.6062688827514648,1007
99,966,"Mr. parker has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.5309263467788696,0.4690736532211304,"Mr. Jackson has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.2876808345317841,0.7123191356658936,1007
100,967,"Mr. parker has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.5309263467788696,0.4690736532211304,"Mr. Liam has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.324557900428772,0.675442099571228,1007
101,968,"Mr. parker has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.5309263467788696,0.4690736532211304,"Mr. John has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.3221166431903839,0.6778833866119385,1007
102,969,"Mr. parker has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.5309263467788696,0.4690736532211304,"Mr. Cameron has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .",1,0.3782424628734589,0.6217575073242188,1007
103,983,"As bundy , michael reilly burke ( octopus 2 : river of fear ) has just the right amount of charisma and menace .",1,0.2466108500957489,0.7533891201019287,"As bundy , David Cruz ( octopus 2 : river of fear ) has just the right amount of charisma and menace .",1,0.3486275672912598,0.651372492313385,1013
104,1012,There 's more scatological action in 8 crazy nights than a proctologist is apt to encounter in an entire career .,0,0.4544282555580139,0.5455718040466309,There 's more scatological action in 9 crazy nights than a proctologist is apt to encounter in an entire career .,0,0.2392415106296539,0.7607585191726685,1058
105,1013,There 's more scatological action in 8 crazy nights than a proctologist is apt to encounter in an entire career .,0,0.4544282555580139,0.5455718040466309,There 's more scatological action in 9 crazy nights than a proctologist is apt to encounter in an entire career .,0,0.2392415106296539,0.7607585191726685,1058
106,1014,There 's more scatological action in 8 crazy nights than a proctologist is apt to encounter in an entire career .,0,0.4544282555580139,0.5455718040466309,There 's more scatological action in 6 crazy nights than a proctologist is apt to encounter in an entire career .,1,0.2890874147415161,0.7109125852584839,1058
107,1017,There 's more scatological action in 8 crazy nights than a proctologist is apt to encounter in an entire career .,0,0.4544282555580139,0.5455718040466309,There 's more scatological action in 9 crazy nights than a proctologist is apt to encounter in an entire career .,0,0.2392415106296539,0.7607585191726685,1058
108,1019,There 's more scatological action in 8 crazy nights than a proctologist is apt to encounter in an entire career .,0,0.4544282555580139,0.5455718040466309,There 's more scatological action in 6 crazy nights than a proctologist is apt to encounter in an entire career .,1,0.2890874147415161,0.7109125852584839,1058
109,1052,Madonna still ca n't act a lick .,0,0.7060811519622803,0.293918788433075,Jamie still ca n't act a lick .,0,0.592961311340332,0.4070387482643127,1090
110,1054,Madonna still ca n't act a lick .,0,0.7060811519622803,0.293918788433075,Tara still ca n't act a lick .,0,0.5812008380889893,0.4187991619110107,1090
111,1077,"Credit must be given to harland williams , michael rosenbaum and barry watson , who inject far more good-natured spirit and talent into this project than it deserves",0,0.6774173378944397,0.3225826621055603,"Credit must be given to harland williams , Joshua Parker and barry watson , who inject far more good-natured spirit and talent into this project than it deserves",0,0.7786560654640198,0.221343994140625,1103
112,1092,"Chicago is sophisticated , brash , sardonic , completely joyful in its execution .",1,0.4518529772758484,0.5481470823287964,"Kansas City is sophisticated , brash , sardonic , completely joyful in its execution .",1,0.3135335743427277,0.68646639585495,1160
113,1093,"Chicago is sophisticated , brash , sardonic , completely joyful in its execution .",1,0.4518529772758484,0.5481470823287964,"Kansas City is sophisticated , brash , sardonic , completely joyful in its execution .",1,0.3135335743427277,0.68646639585495,1160
114,1138,Tim story 's not there yet - but ` barbershop ' shows he 's on his way .,1,0.2340563237667084,0.765943706035614,Chad story 's not there yet - but ` barbershop ' shows he 's on his way .,1,0.3505638241767883,0.6494361162185669,1269
115,1139,Tim story 's not there yet - but ` barbershop ' shows he 's on his way .,1,0.2340563237667084,0.765943706035614,Nathan story 's not there yet - but ` barbershop ' shows he 's on his way .,1,0.3577327132225037,0.6422672867774963,1269
116,1191,"Flat , but with a revelatory performance by michelle williams .",0,0.2313848882913589,0.7686151266098022,"Flat , but with a revelatory performance by Jessica Reyes .",0,0.107504278421402,0.8924956917762756,1331
117,1192,"Flat , but with a revelatory performance by michelle williams .",0,0.2313848882913589,0.7686151266098022,"Flat , but with a revelatory performance by Ashley Scott .",0,0.0857374742627143,0.9142624735832214,1331
118,1193,"Flat , but with a revelatory performance by michelle williams .",0,0.2313848882913589,0.7686151266098022,"Flat , but with a revelatory performance by Sarah Martinez .",0,0.1095548272132874,0.8904451727867126,1331
119,1194,"Flat , but with a revelatory performance by michelle williams .",0,0.2313848882913589,0.7686151266098022,"Flat , but with a revelatory performance by Emily Hill .",0,0.1028712317347527,0.8971287608146667,1331
120,1195,"Flat , but with a revelatory performance by michelle williams .",0,0.2313848882913589,0.7686151266098022,"Flat , but with a revelatory performance by Amanda Martin .",0,0.1045888662338257,0.8954111337661743,1331
121,1196,"Flat , but with a revelatory performance by michelle williams .",0,0.2313848882913589,0.7686151266098022,"Flat , but with a revelatory performance by Elizabeth Johnson .",0,0.0857945457100868,0.9142054319381714,1331
122,1197,"Flat , but with a revelatory performance by michelle williams .",0,0.2313848882913589,0.7686151266098022,"Flat , but with a revelatory performance by Melissa Sanders .",0,0.1045749261975288,0.8954250812530518,1331
123,1198,"Flat , but with a revelatory performance by michelle williams .",0,0.2313848882913589,0.7686151266098022,"Flat , but with a revelatory performance by Stephanie Peterson .",0,0.111192025244236,0.888808012008667,1331
124,1199,"Flat , but with a revelatory performance by michelle williams .",0,0.2313848882913589,0.7686151266098022,"Flat , but with a revelatory performance by Nicole Martinez .",0,0.1060682237148285,0.8939318060874939,1331
125,1212,"Having never been a huge fan of dickens ' 800-page novel , it surprised me how much pleasure i had watching mcgrath 's version .",0,0.5463874340057373,0.4536125063896179,"Having never been a huge fan of dickens ' 782-page novel , it surprised me how much pleasure i had watching mcgrath 's version .",0,0.3686435222625732,0.6313564777374268,1391
126,1283,Julia is played with exasperating blandness by laura regan .,0,0.3913863003253937,0.6086137294769287,Julia is played with exasperating blandness by Sarah Davis .,0,0.244851216673851,0.7551487684249878,1456
127,1285,Julia is played with exasperating blandness by laura regan .,0,0.3913863003253937,0.6086137294769287,Julia is played with exasperating blandness by Amanda Johnson .,0,0.2705935537815094,0.7294064164161682,1456
128,1286,Julia is played with exasperating blandness by laura regan .,0,0.3913863003253937,0.6086137294769287,Julia is played with exasperating blandness by Elizabeth Ortiz .,0,0.143739178776741,0.8562608957290649,1456
129,1315,"Chicago is , in many ways , an admirable achievement .",0,0.3772948980331421,0.6227051019668579,"Henderson is , in many ways , an admirable achievement .",0,0.5485087037086487,0.4514912664890289,1490
130,1316,"Chicago is , in many ways , an admirable achievement .",0,0.3772948980331421,0.6227051019668579,"Detroit is , in many ways , an admirable achievement .",1,0.2496282458305359,0.7503716945648193,1490
131,1318,"Chicago is , in many ways , an admirable achievement .",0,0.3772948980331421,0.6227051019668579,"Anchorage is , in many ways , an admirable achievement .",0,0.512482225894928,0.4875178039073944,1490
132,1324,May be spoofing an easy target -- those old ' 50 's giant creature features -- but ... it acknowledges and celebrates their cheesiness as the reason why people get a kick out of watching them today .,1,0.1696877628564835,0.8303122520446777,May be spoofing an easy target -- those old ' 59 's giant creature features -- but ... it acknowledges and celebrates their cheesiness as the reason why people get a kick out of watching them today .,1,0.2738388180732727,0.7261611819267273,1515
133,1326,May be spoofing an easy target -- those old ' 50 's giant creature features -- but ... it acknowledges and celebrates their cheesiness as the reason why people get a kick out of watching them today .,1,0.1696877628564835,0.8303122520446777,May be spoofing an easy target -- those old ' 44 's giant creature features -- but ... it acknowledges and celebrates their cheesiness as the reason why people get a kick out of watching them today .,1,0.301454097032547,0.6985459327697754,1515
134,1505,Davis has filled out his cast with appealing fresh faces .,0,0.7302461266517639,0.2697539031505585,James has filled out his cast with appealing fresh faces .,0,0.5695964097976685,0.4304035604000092,1818
135,1506,Davis has filled out his cast with appealing fresh faces .,0,0.7302461266517639,0.2697539031505585,Evan has filled out his cast with appealing fresh faces .,0,0.6156424880027771,0.3843575417995453,1818
